VocabEntity_ID;Meanings_ID
1874;1718
1874;1719
1874;1720
1874;1721
1874;1722
1874;1723
1874;1724
1874;1725
1874;1726
1874;1727
1874;1728
1874;1729
1874;1730
1874;1731
1875;1732
1876;1733
1877;1734
1877;1735
1878;1734
1878;1735
1879;1736
1880;1737
1881;1737
1882;1738
1883;1739
1884;1740
1885;1741
1886;1742
1887;1742
1888;1743
1889;1744
1889;1745
1890;1746
1891;1747
1892;1748
1892;1749
1893;1748
1893;1749
1894;1748
1894;1749
1895;1750
1896;1750
1897;1751
1898;1752
1899;1753
1899;1754
1900;1755
1900;1756
1900;1757
1900;1758
1901;1759
1902;1760
1903;1761
1903;1762
1904;1763
1905;1764
1905;1765
1906;1766
1907;1767
1908;1768
1909;1768
1910;1769
1911;1769
1912;1770
1913;1771
1914;1772
1915;1772
1916;1773
1917;1773
1918;1774
1919;1775
1920;1776
1921;1776
1922;1777
1923;1777
1924;1778
1925;1778
1926;1779
1927;1779
1928;1779
1929;1779
1930;1780
1931;1780
1932;1780
1933;1780
1934;1781
1935;1782
1935;1783
1936;1784
1937;1784
1938;1785
1939;1785
1940;1786
1941;1786
1942;1786
1943;1786
1944;1787
1945;1788
1946;1789
1947;1789
1948;1790
1949;1790
1950;1790
1951;1790
1952;1791
1952;1792
1953;1793
1954;1793
1955;1794
1956;1795
1957;1795
1958;1796
1959;1796
1960;1797
1961;1797
1962;1798
1963;1798
1964;1799
1965;1799
1966;1800
1967;1800
1968;1801
1969;1802
1970;1803
1971;1803
1972;1804
1973;1804
1974;1805
1975;1806
1976;1806
1977;1807
1978;1807
1979;1808
1980;1808
1981;1809
1982;1809
1983;1809
1984;1809
1985;1810
1986;1811
1987;1811
1988;1812
1989;1813
1990;1814
1991;1814
1992;1815
1993;1815
1994;1816
1995;1816
1996;1817
1996;1818
1997;1819
1998;1819
1999;1820
2000;1821
2001;1822
2002;1822
2003;1823
2004;1823
2005;1824
2006;1824
2007;1825
2008;1825
2009;1825
2010;1825
2011;1826
2012;1827
2013;1828
2014;1828
2015;1829
2016;1830
2017;1831
2018;1832
2019;1832
2020;1833
2021;1834
2022;1834
2023;1835
2023;1836
2024;1837
2025;1838
2026;1839
2027;1839
2028;1839
2029;1839
2030;1840
2031;1840
2032;1841
2033;1842
2033;1843
2033;1844
2034;1845
2035;1845
2036;1846
2037;1846
2038;1847
2039;1847
2040;1848
2041;1848
2042;1849
2043;1850
2044;1851
2045;1852
2046;1853
2047;1854
2048;1855
2049;1856
2050;1857
2051;1857
2052;1858
2053;1858
2054;1859
2054;1860
2055;1859
2055;1860
2056;1861
2057;1861
2058;1861
2059;1862
2060;1862
2061;1862
2062;1862
2063;1863
2064;1864
2065;1864
2066;1865
2067;1865
2068;1866
2069;1866
2070;1866
2071;1867
2072;1867
2073;1868
2074;1868
2075;1869
2076;1869
2077;1869
2078;1870
2079;1870
2080;1871
2081;1872
2081;1873
2081;1874
2082;1872
2082;1873
2082;1874
2083;1875
2084;1875
2085;1876
2086;1876
2087;1877
2088;1877
2089;1878
2090;1878
2091;1879
2092;1880
2093;1881
2094;1882
2095;1883
2096;1883
2097;1884
2098;1884
2099;1885
2100;1885
2101;1886
2102;1886
2103;1886
2104;1887
2105;1887
2106;1888
2107;1888
2108;1889
2109;1889
2110;1890
2111;1891
2112;1891
2113;1892
2114;1892
2115;1893
2116;1893
2117;1894
2118;1895
2119;1895
2120;1895
2121;1896
2122;1897
2122;1898
2123;1899
2124;1900
2125;1900
2126;1901
2126;1902
2127;1901
2127;1902
2128;1903
2129;1903
2130;1903
2131;1903
2132;1904
2133;1904
2134;1905
2135;1906
2136;1907
2137;1908
2138;1908
2139;1909
2140;1910
2141;1910
2142;1911
2143;1911
2144;1912
2145;1912
2146;1913
2146;1914
2147;1913
2147;1914
2148;1915
2149;1916
2150;1917
2151;1917
2152;1918
2153;1918
2154;1919
2155;1919
2156;1920
2157;1920
2158;1921
2159;1921
2160;1922
2161;1923
2162;1924
2163;1925
2164;1925
2165;1926
2166;1926
2167;1927
2168;1927
2169;1928
2170;1929
2171;1929
2172;1930
2172;1931
2173;1930
2173;1931
2174;1932
2174;1933
2175;1934
2176;1935
2177;1936
2178;1936
2179;1937
2180;1938
2181;1939
2182;1939
2183;1939
2184;1940
2185;1940
2186;1941
2187;1942
2188;1943
2189;1944
2190;1945
2190;1946
2191;1947
2192;1947
2193;1948
2194;1948
2195;1948
2196;1949
2196;1950
2197;1951
2198;1951
2199;1951
2200;1952
2201;1953
2202;1954
2203;1954
2204;1955
2205;1956
2206;1957
2207;1957
2208;1958
2209;1959
2210;1959
2211;1960
2212;1960
2213;1961
2214;1961
2215;1962
2216;1962
2217;1963
2218;1963
2219;1964
2220;1965
2221;1965
2222;1966
2223;1967
2224;1968
2225;1969
2226;1970
2226;1971
2227;1972
2228;1972
2229;1972
2230;1972
2231;1973
2231;1974
2232;1975
2233;1975
2234;1976
2235;1977
2236;1977
2237;1977
2238;1977
2239;1978
2240;1979
2241;1979
2242;1980
2243;1980
2244;1981
2245;1981
2246;1981
2247;1981
2248;1982
2249;1982
2250;1982
2251;1983
2252;1983
2253;1984
2254;1984
2255;1985
2256;1985
2257;1986
2258;1987
2259;1987
2260;1988
2261;1989
2262;1990
2263;1991
2264;1992
2265;1992
2266;1993
2266;1994
2267;1995
2268;1996
2269;1997
2270;1997
2271;1998
2272;1998
2273;1999
2274;2000
2275;2000
2276;2000
2277;2000
2278;2001
2278;2002
2279;2001
2279;2002
2280;2001
2280;2002
2281;2003
2282;2003
2283;2003
2284;2003
2285;2003
2286;2003
2287;2003
2288;2003
2289;2004
2290;2004
2291;2005
2292;2005
2293;2006
2294;2006
2295;2006
2296;2007
2297;2007
2298;2007
2299;2007
2300;2008
2301;2008
2302;2008
2303;2008
2304;2009
2305;2010
2306;2011
2307;2012
2308;2012
2309;2013
2310;2014
2311;2015
2312;2016
2313;2017
2314;2017
2315;2018
2316;2018
2317;2019
2318;2019
2319;2020
2320;2021
2321;2022
2322;2023
2323;2024
2324;2024
2325;2025
2326;2026
2326;2027
2327;2028
2328;2028
2329;2029
2330;2030
2331;2030
2332;2031
2333;2032
2334;2033
2335;2034
2336;2035
2337;2036
2338;2037
2339;2038
2340;2038
2341;2039
2342;2039
2343;2040
2344;2041
2344;2042
2345;2041
2345;2042
2346;2043
2347;2044
2348;2044
2349;2045
2350;2046
2351;2047
2352;2048
2353;2049
2354;2050
2355;2051
2356;2052
2357;2053
2358;2054
2359;2055
2360;2055
2361;2056
2362;2057
2363;2057
2364;2058
2365;2059
2366;2059
2367;2059
2368;2060
2369;2061
2370;2061
2371;2062
2371;2063
2371;2064
2372;2065
2373;2065
2374;2066
2375;2067
2376;2068
2377;2069
2378;2070
2379;2071
2380;2072
2381;2072
2382;2073
2383;2074
2384;2075
2385;2075
2386;2076
2387;2076
2388;2077
2389;2078
2390;2079
2391;2080
2392;2081
2392;2082
2393;2083
2394;2083
2395;2083
2396;2083
2397;2084
2398;2085
2399;2086
2400;2086
2401;2087
2402;2087
2403;2088
2404;2089
2405;2090
2406;2090
2407;2091
2408;2091
2409;2092
2409;2093
2410;2094
2411;2094
2412;2095
2413;2095
2414;2096
2415;2097
2416;2097
2417;2098
2418;2098
2419;2099
2420;2100
2421;2101
2422;2102
2422;2103
2422;2104
2422;2105
2422;2106
2422;2107
2422;2108
2422;2109
2423;2110
2424;2110
2425;2111
2426;2111
2427;2112
2428;2112
2429;2113
2430;2113
2431;2114
2432;2115
2433;2115
2434;2116
2435;2116
2436;2117
2436;2118
2437;2119
2438;2120
2439;2121
2440;2122
2441;2123
2442;2123
2443;2124
2444;2125
2445;2126
2446;2127
2447;2128
2448;2129
2449;2130
2450;2131
2451;2132
2452;2133
2453;2134
2454;2134
2455;2135
2456;2136
2457;2137
2458;2138
2459;2139
2460;2140
2461;2141
2462;2142
2463;2143
2463;2144
2464;2145
2464;2146
2465;2145
2465;2146
2466;2145
2466;2146
2467;2147
2468;2147
2469;2148
2470;2149
2471;2149
2472;2150
2473;2151
2474;2151
2475;2152
2476;2152
2477;2153
2478;2153
2479;2154
2480;2155
2481;2156
2482;2156
2483;2157
2484;2158
2485;2159
2486;2159
2487;2160
2488;2160
2489;2161
2490;2162
2491;2163
2492;2163
2493;2164
2494;2164
2495;2165
2496;2166
2497;2167
2498;2167
2499;2168
2500;2169
2501;2170
2501;2171
2502;2170
2502;2171
2503;2172
2504;2173
2505;2174
2506;2175
2507;2176
2508;2177
2509;2177
2510;2178
2511;2178
2512;2179
2513;2179
2514;2180
2514;2181
2515;2182
2516;2183
2517;2184
2518;2185
2519;2186
2520;2187
2521;2188
2522;2189
2523;2190
2524;2190
2525;2191
2526;2192
2527;2193
2528;2194
2529;2194
2530;2194
2531;2194
2532;2195
2533;2195
2534;2196
2535;2197
2536;2198
2537;2199
2538;2200
2539;2201
2540;2202
2541;2203
2542;2204
2542;2205
2543;2206
2543;2207
2544;2208
2545;2209
2546;2209
2547;2210
2548;2211
2549;2212
2550;2213
2551;2214
2552;2215
2553;2216
2554;2217
2555;2217
2556;2218
2556;2219
2557;2220
2558;2220
2559;2220
2560;2220
2561;2221
2562;2222
2563;2222
2564;2223
2565;2223
2566;2223
2567;2224
2567;2225
2568;2226
2569;2227
2570;2228
2571;2229
2572;2230
2573;2231
2574;2231
2575;2232
2576;2233
2577;2234
2578;2235
2578;2236
2578;2237
2578;2238
2579;2235
2579;2236
2579;2237
2579;2238
2580;2239
2581;2239
2582;2240
2583;2240
2584;2241
2585;2241
2586;2242
2587;2243
2588;2244
2589;2244
2590;2245
2591;2245
2592;2246
2593;2247
2594;2248
2595;2248
2596;2249
2597;2249
2598;2249
2599;2250
2600;2250
2601;2251
2602;2251
2603;2251
2604;2251
2605;2252
2606;2253
2607;2254
2608;2255
2609;2256
2610;2257
2611;2258
2612;2259
2613;2260
2614;2261
2615;2262
2616;2263
2617;2264
2618;2265
2619;2266
2620;2267
2621;2267
2622;2268
2623;2268
2624;2269
2625;2269
2626;2270
2627;2271
2628;2272
2629;2272
2630;2273
2630;2274
2631;2275
2632;2275
2633;2276
2634;2276
2635;2277
2636;2278
2637;2278
2638;2279
2639;2280
2640;2280
2641;2280
2642;2281
2643;2282
2644;2282
2645;2283
2646;2284
2647;2284
2648;2285
2649;2286
2650;2286
2651;2287
2652;2287
2653;2288
2654;2288
2655;2289
2656;2289
2657;2289
2658;2290
2659;2291
2660;2292
2661;2293
2662;2294
2663;2295
2664;2296
2665;2296
2666;2297
2667;2298
2668;2299
2669;2300
2670;2301
2671;2302
2672;2303
2672;2304
2673;2305
2674;2306
2675;2307
2676;2307
2677;2308
2678;2309
2679;2310
2680;2311
2681;2312
2682;2312
2683;2312
2684;2313
2685;2314
2686;2314
2687;2315
2688;2316
2689;2317
2690;2317
2691;2318
2692;2318
2693;2319
2694;2320
2695;2320
2696;2321
2697;2322
2698;2323
2698;2324
2699;2325
2700;2325
2701;2326
2702;2326
2703;2327
2704;2327
2705;2328
2706;2328
2707;2329
2708;2330
2709;2331
2710;2332
2711;2333
2712;2333
2713;2334
2714;2334
2715;2334
2716;2335
2717;2336
2718;2337
2719;2338
2720;2339
2721;2339
2722;2340
2723;2340
2724;2341
2725;2342
2726;2343
2727;2344
2728;2344
2729;2345
2730;2346
2731;2347
2732;2348
2733;2349
2734;2350
2735;2351
2736;2352
2737;2352
2738;2352
2739;2353
2740;2353
2741;2353
2742;2354
2743;2355
2744;2356
2745;2357
2746;2357
2747;2358
2748;2359
2749;2360
2750;2361
2751;2361
2752;2362
2753;2363
2754;2364
2755;2365
2755;2366
2756;2367
2757;2368
2758;2369
2759;2370
2760;2371
2761;2372
2762;2373
2763;2374
2763;2375
2764;2376
2765;2377
2766;2378
2767;2379
2768;2380
2769;2380
2770;2381
2771;2382
2772;2383
2773;2384
2774;2384
2775;2385
2776;2386
2777;2387
2778;2387
2779;2388
2780;2389
2781;2390
2782;2390
2783;2390
2784;2391
2785;2392
2786;2393
2787;2394
2788;2395
2789;2395
2790;2396
2791;2397
2792;2397
2793;2398
2794;2398
2795;2398
2796;2399
2797;2400
2797;2401
2798;2402
2799;2402
2800;2403
2801;2404
2802;2404
2803;2405
2804;2406
2805;2407
2805;2408
2806;2409
2807;2410
2808;2411
2809;2412
2810;2413
2811;2414
2812;2415
2812;2416
2813;2417
2814;2417
2815;2418
2816;2418
2817;2419
2817;2420
2818;2419
2818;2420
2819;2421
2820;2422
2821;2423
2822;2424
2823;2424
2824;2425
2825;2426
2825;2427
2826;2426
2826;2427
2827;2428
2828;2429
2829;2429
2830;2430
2831;2431
2832;2432
2833;2433
2834;2434
2835;2435
2836;2436
2837;2437
2838;2438
2839;2439
2840;2439
2841;2440
2842;2441
2843;2442
2843;2443
2843;2444
2844;2445
2845;2445
2846;2446
2847;2447
2848;2448
2849;2448
2850;2449
2851;2450
2852;2451
2853;2451
2854;2452
2855;2452
2856;2453
2857;2453
2858;2454
2859;2455
2860;2456
2861;2457
2862;2458
2863;2459
2864;2460
2865;2460
2866;2461
2866;2462
2867;2463
2868;2463
2869;2463
2870;2463
2871;2464
2872;2465
2873;2466
2874;2467
2875;2468
2876;2469
2877;2470
2878;2471
2879;2472
2880;2473
2881;2473
2882;2474
2883;2475
2884;2475
2885;2476
2886;2476
2887;2476
2888;2476
2889;2477
2889;2478
2890;2479
2890;2480
2891;2479
2891;2480
2892;2481
2893;2482
2894;2483
2894;2484
2895;2483
2896;2485
2896;2486
2897;2487
2898;2488
2899;2489
2900;2490
2901;2491
2902;2492
2903;2493
2904;2494
2904;2495
2905;2496
2906;2497
2907;2497
2908;2498
2909;2499
2910;2499
2911;2500
2912;2500
2913;2501
2914;2502
2915;2503
2916;2503
2917;2504
2917;2505
2918;2506
2919;2506
2920;2507
2921;2508
2922;2508
2923;2508
2924;2508
2925;2509
2926;2510
2927;2511
2928;2512
2929;2513
2930;2514
2931;2515
2932;2516
2933;2517
2934;2518
2935;2519
2936;2520
2937;2521
2938;2522
2939;2522
2940;2523
2941;2523
2942;2524
2943;2525
2944;2525
2945;2526
2946;2526
2947;2527
2948;2527
2949;2528
2950;2529
2951;2529
2952;2530
2953;2530
2954;2531
2954;2532
2955;2533
2956;2533
2957;2534
2958;2534
2959;2535
2960;2535
2961;2536
2962;2537
2963;2538
2964;2538
2965;2539
2966;2540
2967;2541
2967;2542
2968;2541
2969;2541
2970;2543
2971;2543
2972;2544
2973;2545
2974;2545
2975;2545
2976;2546
2977;2546
2978;2547
2979;2547
2980;2548
2981;2548
2982;2549
2983;2549
2984;2550
2985;2550
2986;2551
2987;2551
2988;2552
2989;2552
2990;2553
2991;2554
2992;2554
2993;2555
2994;2556
2995;2557
2996;2558
2997;2559
2998;2560
2999;2561
3000;2561
3001;2562
3002;2563
3002;2564
3002;2565
3003;2566
3004;2567
3005;2567
3006;2568
3007;2569
3008;2569
3009;2570
3010;2571
3011;2571
3012;2572
3013;2573
3014;2573
3015;2574
3016;2575
3017;2576
3017;2577
3018;2577
3019;2578
3020;2578
3021;2578
3022;2579
3023;2579
3024;2580
3025;2580
3026;2581
3027;2582
3028;2583
3029;2584
3030;2585
3031;2586
3032;2587
3033;2588
3034;2589
3035;2590
3036;2590
3037;2591
3038;2592
3039;2592
3040;2593
3041;2594
3042;2594
3043;2594
3044;2594
3045;2595
3046;2596
3047;2596
3048;2597
3049;2597
3050;2598
3050;2599
3051;2598
3051;2599
3052;2600
3053;2600
3054;2601
3055;2602
3056;2603
3057;2604
3058;2605
3059;2605
3060;2606
3061;2606
3062;2607
3063;2607
3064;2608
3065;2608
3066;2609
3067;2609
3068;2610
3069;2611
3070;2612
3071;2612
3072;2613
3073;2613
3074;2614
3075;2614
3076;2615
3077;2616
3077;2617
3077;2618
3078;2616
3078;2617
3078;2618
3079;2619
3080;2619
3081;2620
3082;2620
3083;2621
3084;2621
3085;2622
3086;2622
3087;2623
3088;2623
3089;2624
3090;2624
3091;2625
3092;2625
3093;2626
3094;2627
3095;2627
3096;2628
3097;2628
3098;2629
3099;2629
3100;2630
3101;2630
3102;2630
3103;2630
3104;2631
3105;2632
3106;2633
3107;2634
3108;2635
3109;2636
3110;2637
3111;2637
3112;2638
3113;2639
3114;2640
3115;2641
3116;2642
3117;2643
3118;2644
3119;2645
3120;2646
3121;2647
3122;2648
3123;2649
3124;2650
3125;2650
3126;2651
3127;2651
3128;2652
3129;2652
3130;2653
3131;2654
3131;2655
3132;2656
3133;2657
3134;2657
3135;2658
3136;2658
3137;2659
3138;2660
3139;2660
3140;2661
3141;2662
3142;2662
3143;2663
3144;2664
3145;2665
3146;2666
3147;2667
3148;2667
3149;2668
3150;2668
3151;2669
3152;2669
3153;2669
3154;2669
3155;2670
3155;2671
3156;2670
3156;2671
3157;2672
3158;2673
3159;2673
3160;2674
3161;2675
3162;2676
3163;2676
3164;2677
3165;2677
3166;2678
3167;2678
3168;2679
3169;2679
3170;2680
3171;2680
3172;2681
3173;2681
3174;2682
3175;2683
3176;2684
3177;2685
3178;2686
3179;2686
3180;2687
3181;2688
3182;2689
3183;2690
3184;2690
3185;2691
3186;2691
3187;2692
3188;2692
3189;2693
3190;2694
3191;2694
3192;2695
3193;2696
3194;2697
3195;2698
3196;2698
3197;2699
3198;2700
3199;2700
3200;2701
3200;2702
3200;2703
3201;2704
3202;2704
3203;2705
3204;2706
3205;2707
3206;2708
3207;2709
3208;2709
3209;2710
3210;2711
3211;2712
3212;2713
3213;2714
3214;2715
3215;2716
3216;2716
3217;2717
3218;2718
3218;2719
3218;2720
3219;2718
3219;2719
3219;2720
3220;2721
3221;2722
3222;2723
3223;2724
3224;2725
3225;2726
3226;2726
3227;2727
3228;2727
3229;2728
3230;2728
3231;2729
3232;2729
3233;2730
3234;2730
3235;2731
3236;2731
3237;2732
3238;2733
3239;2734
3240;2735
3241;2735
3242;2736
3243;2736
3244;2737
3245;2737
3246;2737
3247;2737
3248;2737
3249;2738
3250;2739
3251;2740
3252;2741
3253;2741
3254;2742
3255;2742
3256;2743
3257;2744
3258;2745
3259;2745
3260;2746
3261;2746
3262;2746
3263;2746
3264;2746
3265;2747
3266;2747
3267;2747
3268;2748
3269;2749
3269;2750
3270;2749
3270;2750
3271;2749
3271;2750
3272;2749
3272;2750
3273;2751
3274;2752
3275;2753
3276;2754
3277;2754
3278;2754
3279;2754
3280;2755
3281;2755
3282;2756
3283;2757
3284;2758
3285;2759
