VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
15868;49
15868;7
15869;49
15870;49
15870;73
15871;73
15872;49
15873;49
15874;49
15874;7
15875;49
15876;49
15877;49
15878;49
15879;7
15880;49
15881;49
15882;49
15883;49
15884;49
15884;73
15885;49
15885;7
15885;73
15886;49
15887;21
15888;49
15889;69
15890;49
15890;13
15891;88
15891;96
15892;49
15892;26
15893;49
15893;75
15894;49
15895;49
15895;18
15896;73
15896;3
15897;73
15897;3
15898;49
15898;73
15900;49
15900;100
15901;49
15901;100
15901;75
15902;49
15903;6
15904;40
15905;4
15906;49
15907;86
15907;115
15908;13
15909;6
15910;49
15911;49
15911;7
15913;49
15914;49
15915;49
15916;49
15916;100
15917;49
15917;100
15918;49
15919;49
15920;49
15921;49
15922;49
15922;100
15923;49
15924;49
15924;100
15925;6
15925;49
15926;49
15926;100
15927;49
15928;49
15929;49
15929;100
15930;49
15930;100
15930;7
15931;49
15931;100
15932;49
15933;49
15933;100
15934;49
15935;49
15935;100
15936;49
15936;51
15937;49
15937;18
15938;4
15938;73
15939;49
15940;29
15941;102
15941;115
15942;29
15942;73
15943;76
15943;115
15944;29
15944;76
15945;49
15946;4
15947;49
15947;100
15948;49
15948;100
15949;49
15951;49
15952;49
15952;100
15952;18
15953;13
15954;49
15954;100
15955;49
15956;49
15957;49
15957;100
15959;49
15959;7
15961;49
15962;29
15963;49
15964;49
15965;49
15965;100
15966;49
15966;100
15967;49
15967;100
15968;51
15968;49
15969;49
15970;49
15970;7
15971;49
15972;49
15973;49
15974;49
15975;49
15976;49
15977;49
15978;49
15980;49
15980;100
15981;49
15982;49
15983;49
15984;49
15984;7
15985;49
15985;7
15986;49
15987;49
15987;100
15988;4
15989;49
15990;49
15990;7
15990;100
15991;49
15992;49
15993;49
15994;49
15995;49
15996;49
15997;49
15997;100
15998;49
15999;49
16000;49
16001;49
16002;49
16003;49
16004;49
16004;100
16005;49
16005;100
16006;49
16007;49
16007;7
16007;100
16008;49
16008;100
16009;49
16009;100
16009;7
16013;70
16014;29
16016;49
16017;49
16018;49
16019;49
16019;100
16020;49
16020;73
16023;49
16024;49
16024;73
16026;49
16027;49
16028;49
16029;49
16030;4
16035;29
16035;92
16036;49
16037;49
16038;11
16039;11
16040;49
16041;76
16041;96
16042;49
16043;29
16043;84
16044;49
16045;29
16045;92
16045;57
16046;49
16046;7
16048;49
16048;162
16049;162
16050;49
16051;49
16051;75
16052;49
16053;49
16054;49
16055;49
16055;7
16056;49
16056;7
16057;49
16057;100
16057;7
16058;49
16059;49
16060;49
16061;49
16062;49
16062;7
16063;49
16063;100
16064;49
16064;57
16065;49
16066;49
16067;49
16067;100
16067;6
16067;7
16067;73
16068;73
16069;73
16070;73
16071;49
16073;49
16074;13
16075;13
16076;13
16077;49
16077;75
16078;49
16079;49
16080;49
16080;75
16081;6
16081;49
16082;13
16083;6
16083;7
16083;75
16084;49
16085;76
16085;96
16086;49
16087;49
16088;4
16089;49
16090;49
16090;75
16091;49
16091;100
16092;49
16093;49
16094;49
16095;49
16096;49
16097;6
16097;49
16098;49
16098;100
16099;49
16100;49
16101;6
16101;49
16102;49
16103;49
16104;49
16105;49
16105;7
16106;49
16107;49
16109;49
16110;49
16111;49
16112;49
16112;100
16113;49
16114;49
16115;49
16116;49
16117;49
16118;49
16118;7
16119;6
16119;49
16120;49
16121;49
16121;100
16122;6
16122;49
16122;7
16123;6
16123;49
16124;49
16125;49
16126;49
16127;49
16128;49
16129;49
16130;49
16131;49
16131;100
16132;49
16132;100
16132;75
16133;49
16134;49
16135;49
16136;49
16137;49
16137;100
16138;49
16139;49
16140;29
16140;84
16141;6
16141;49
16142;49
16143;49
16144;49
16145;49
16146;49
16146;7
16147;49
16147;100
16148;49
16149;49
16150;6
16150;49
16150;7
16151;49
16152;49
16153;49
16154;49
16155;49
16155;100
16156;49
16157;49
16158;49
16159;49
16160;49
16162;49
16163;6
16163;49
16164;49
16165;49
16166;13
16167;49
16168;49
16169;49
16170;49
16170;7
16171;49
16171;7
16173;49
16174;49
16174;100
16175;49
16176;49
16177;49
16178;49
16178;7
16179;49
16179;100
16180;49
16180;6
16181;6
16182;90
16182;115
16183;49
16186;3
16187;3
16188;49
16189;49
16189;32
16190;49
16192;76
16192;115
16193;88
16193;115
16196;49
16196;100
16197;49
16198;49
16199;49
16200;49
16201;49
16202;49
16203;49
16203;75
16204;49
16205;49
16205;7
16205;73
16206;49
16207;49
16207;7
16208;49
16208;73
16212;3
16213;3
16214;49
16214;166
16215;92
16215;96
16216;86
16216;115
16217;90
16217;115
16219;49
16220;88
16220;115
16221;90
16221;115
16221;13
16222;102
16224;49
16224;100
16225;49
16226;49
16227;49
16228;49
16229;49
16230;49
16231;49
16231;100
16232;49
16233;49
16233;100
16234;49
16235;49
16236;49
16236;100
16237;49
16237;100
16238;49
16238;100
16239;49
16239;7
16240;49
16241;49
16242;49
16242;100
16243;49
16243;100
16244;49
16245;49
16246;49
16247;6
16248;49
16250;49
16251;49
16251;100
16252;49
16253;49
16254;49
16255;49
16256;49
16256;100
16257;6
16257;49
16258;49
16259;49
16259;100
16260;49
16261;49
16261;100
16262;49
16263;49
16264;49
16264;67
16266;49
16267;49
16268;49
16269;49
16270;49
16271;49
16271;100
16273;49
16274;49
16274;51
16274;100
16275;92
16275;115
16281;13
16282;13
16283;13
16284;90
16284;115
16285;84
16285;115
16285;73
16286;73
16287;84
16287;96
16287;73
16288;92
16288;115
16291;76
16291;115
16292;11
16292;73
16293;49
16293;73
16294;49
16294;32
16295;32
16296;3
16297;49
16298;9
16298;12
16299;49
16300;49
16301;49
16302;49
16303;49
16304;29
16305;49
16305;29
16306;49
16306;29
16307;49
16308;91
16308;96
16309;49
16310;4
16312;4
16313;6
16313;49
16314;49
16314;7
16315;76
16315;96
16316;6
16316;49
16318;6
16318;49
16319;6
16319;49
16319;7
16320;49
16320;100
16321;6
16321;49
16322;49
16323;6
16323;49
16324;49
16325;6
16325;49
16326;49
16326;100
16327;49
16327;100
16328;6
16328;49
16328;7
16329;49
16329;7
16330;49
16331;49
16331;100
16332;49
16333;6
16334;6
16334;49
16334;100
16335;49
16335;100
16335;75
16336;6
16336;49
16337;49
16338;6
16338;49
16340;49
16341;49
16341;100
16342;49
16343;49
16344;49
16345;49
16346;49
16347;49
16348;49
16349;49
16349;7
16350;49
16351;50
16352;49
16352;100
16352;154
16353;6
16353;49
16354;49
16354;7
16355;49
16355;100
16356;49
16356;100
16357;6
16357;49
16358;6
16358;49
16358;100
16359;49
16359;100
16360;49
16361;49
16362;49
16363;49
16363;100
16363;7
16364;49
16364;100
16365;13
16366;49
16367;49
16367;6
16368;49
16368;75
16369;49
16369;32
16369;73
16370;49
16370;100
16371;49
16372;49
16373;49
16373;7
16374;49
16374;3
16375;49
16375;100
16376;49
16376;51
16377;49
16378;49
16379;49
16380;49
16380;100
16381;49
16381;69
16382;13
16382;21
16383;4
16383;73
16388;71
16388;66
16391;49
16392;11
16393;49
16394;49
16395;49
16396;49
16397;49
16398;49
16398;7
16399;49
16399;100
16401;49
16402;49
16403;49
16404;49
16404;100
16405;49
16406;49
16408;49
16409;49
16409;100
16410;49
16411;49
16411;100
16412;49
16412;100
16412;7
16413;49
16414;49
16414;100
16415;49
16416;49
16417;49
16417;100
16418;49
16419;49
16419;7
16420;49
16421;9
16421;12
16423;49
16424;49
16424;100
16424;75
16425;49
16425;100
16427;49
16427;100
16428;49
16428;7
16429;49
16429;7
16430;49
16430;100
16431;49
16432;49
16433;29
16433;82
16434;49
16435;49
16435;51
16438;76
16438;115
16441;29
16441;11
16442;49
16443;6
16443;50
16444;49
16445;49
16445;73
16447;49
16448;100
16449;49
16450;100
16451;49
16452;49
16453;49
16454;49
16455;49
16455;7
16458;6
16458;49
16459;6
16459;49
16461;49
16462;49
16463;49
16463;100
16465;49
16466;49
16466;32
16467;49
16467;32
16468;49
16468;73
16469;49
16470;23
16470;29
16472;6
16472;49
16473;49
16473;51
16474;50
16474;53
16475;49
16478;49
16479;50
16480;50
16480;53
16482;50
16482;53
16483;50
16483;53
16488;49
16488;7
16488;75
16489;49
16489;51
16490;50
16490;53
16491;11
16492;49
16492;51
16493;49
16493;51
16494;49
16494;51
16495;49
16495;51
16496;50
16496;53
16497;49
16498;49
16499;49
16499;73
16500;49
16501;49
16502;49
16503;49
16504;49
16504;6
16504;73
16505;73
16506;49
16507;49
16508;49
16509;49
16510;49
16511;49
16512;49
16512;73
16514;11
16514;71
16517;49
16520;49
16521;49
16522;49
16523;49
16524;49
16525;49
16526;49
16527;49
16528;49
16528;100
16529;88
16530;49
16530;67
16531;47
16532;43
16533;49
16533;7
16533;47
16534;49
16534;67
16535;47
16536;49
16536;100
16537;49
16537;100
16538;49
16539;49
16540;49
16541;49
16542;49
16543;49
16544;49
16544;100
16545;9
16545;12
16545;11
16546;29
16546;11
16547;49
16548;49
16549;49
16549;100
16550;49
16551;49
16551;100
16553;49
16554;49
16555;49
16556;49
16557;6
16557;49
16557;100
16557;75
16558;6
16558;49
16559;4
16560;73
16561;29
16561;73
16562;49
16563;88
16563;96
16564;49
16565;49
16566;49
16567;49
16568;49
16569;49
16570;49
16571;49
16572;49
16573;6
16573;49
16574;49
16574;57
16575;49
16576;49
16577;92
16577;115
16581;13
16582;49
16583;86
16583;115
16586;49
16587;49
16588;49
16588;100
16589;49
16589;13
16592;26
16593;49
16594;49
16595;26
16596;49
16597;49
16598;76
16598;115
16600;49
16601;49
16602;49
16603;49
16604;49
16605;29
16605;75
16606;49
16606;100
16607;49
16608;49
16608;100
16608;7
16609;49
16610;49
16610;100
16611;49
16612;100
16613;49
16614;100
16615;49
16616;49
16616;100
16617;49
16618;49
16619;49
16620;49
16621;49
16622;49
16623;90
16624;88
16624;96
16625;49
16626;49
16627;49
16628;49
16628;100
16629;49
16630;49
16631;49
16631;13
16634;49
16635;6
16635;12
16635;49
16636;49
16637;6
16637;9
16637;12
16637;75
16638;86
16638;96
16639;49
16639;100
16639;7
16639;75
16640;49
16640;100
16640;75
16641;49
16642;49
16643;4
16644;49
16644;100
16644;75
16645;49
16646;49
16646;100
16646;7
16647;49
16648;6
16649;49
16650;29
16650;4
16651;29
16651;49
16652;49
16653;6
16653;49
16653;7
16653;75
16654;49
16655;49
16656;49
16656;100
16656;75
16657;49
16657;100
16659;18
16660;49
16661;49
16661;7
16661;75
16662;49
16663;49
16664;49
16664;100
16665;6
16666;6
16666;49
16666;7
16667;49
16668;6
16668;49
16669;6
16669;49
16670;49
16671;49
16672;49
16673;49
16673;18
16673;75
16674;49
16675;49
16675;100
16676;49
16677;6
16677;49
16677;75
16678;49
16678;43
16679;49
16679;100
16680;49
16681;49
16682;86
16682;96
16683;49
16684;76
16684;115
16685;49
16685;100
16686;49
16687;49
16688;49
16689;49
16689;100
16690;49
16690;100
16691;49
16691;100
16692;49
16693;49
16693;100
16694;4
16695;71
16695;4
16697;4
16697;73
16698;49
16699;6
16700;49
16701;49
16702;49
16703;49
16705;49
16705;73
16706;73
16707;73
16708;73
16709;81
16709;115
16709;35
16709;73
16710;76
16710;115
16711;88
16711;96
16712;90
16712;115
16717;16
16717;13
16718;88
16718;115
16718;73
16719;23
16719;73
16721;49
16722;103
16722;73
16723;73
16724;73
16725;73
16726;73
16727;73
16728;103
16728;96
16728;73
16729;73
16730;73
16731;73
16732;71
16732;103
16732;73
16733;16
16733;103
16733;73
16734;73
16735;49
16736;4
16736;73
16737;76
16737;115
16738;76
16738;73
16739;92
16739;115
16739;73
16740;90
16740;115
16741;49
16742;76
16743;49
16744;13
16745;90
16745;115
16746;49
16747;49
16748;76
16749;49
16750;49
16752;49
16753;49
16754;49
16755;49
16756;49
16757;49
16758;49
16759;49
16760;90
16760;115
16761;88
16761;96
16761;73
16762;49
16762;100
16763;49
16763;100
16764;49
16764;100
16765;49
16765;100
16766;49
16767;49
16767;100
16768;88
16768;96
16769;49
16770;49
16770;43
16772;49
16772;100
16774;49
16775;49
16777;49
16778;11
16779;49
16779;7
16780;49
16781;7
16781;6
16781;49
16782;49
16782;100
16783;49
16783;75
16784;11
16785;49
16785;7
16786;49
16787;49
16788;6
16788;7
16789;6
16789;49
16789;7
16790;49
16791;49
16792;49
16793;49
16794;6
16794;49
16795;49
16796;49
16797;49
16797;7
16798;49
16799;6
16799;7
16799;49
16800;6
16800;49
16801;49
16802;49
16804;49
16804;7
16805;49
16806;49
16806;7
16807;19
16808;6
16808;49
16809;49
16810;49
16810;7
16811;49
16812;4
16813;49
16814;49
16815;49
16815;7
16816;49
16817;49
16818;49
16818;100
16819;49
16820;49
16821;49
16822;49
16823;49
16824;13
16825;49
16826;49
16826;7
16827;49
16828;6
16828;49
16829;49
16830;49
16831;49
16834;49
16836;49
16836;7
16837;6
16837;49
16838;49
16839;6
16839;49
16839;7
16840;49
16841;90
16841;115
16847;6
16847;49
16848;85
16848;96
16849;49
16850;49
16851;88
16851;96
16855;73
16856;92
16856;96
16858;49
16858;100
16859;49
16859;100
16860;49
16861;49
16861;6
16863;49
16863;100
16864;49
16864;100
16864;7
16865;49
16865;100
16866;49
16866;100
16867;49
16867;100
16868;49
16869;49
16869;100
16870;168
16871;49
16872;100
16873;49
16873;100
16874;49
16874;100
16875;49
16875;100
16876;49
16876;100
16877;49
16877;100
16878;49
16878;100
16879;10
16880;49
16881;49
16882;49
16882;100
16883;49
16883;100
16883;7
16883;69
16885;49
16885;100
16886;49
16887;49
16889;49
16890;49
16890;7
16891;49
16892;153
16893;49
16894;49
16895;49
16896;49
16897;49
16898;49
16899;49
16900;49
16900;7
16901;49
16901;100
16902;49
16904;6
16904;49
16904;7
16905;49
16906;49
16907;49
16907;7
16908;49
16909;49
16910;76
16910;96
16912;76
16912;96
16913;76
16913;96
16915;49
16915;100
16916;49
16919;49
16920;49
16921;49
16922;49
16923;49
16924;49
16925;100
16926;49
16927;49
16928;49
16929;18
16930;49
16931;49
16932;49
16933;49
16934;49
16936;49
16936;51
16937;92
16937;96
16941;106
16942;76
16942;115
16946;49
16947;49
16948;49
16949;49
16949;100
16950;49
16951;49
16951;100
16952;6
16952;49
16952;7
16953;49
16953;100
16954;49
16955;49
16956;49
16957;49
16958;49
16960;49
16961;7
16962;49
16963;49
16964;49
16965;49
16966;49
16967;6
16967;49
16968;49
16969;49
16970;49
16971;49
16971;100
16971;162
16972;49
16973;49
16974;49
16975;49
16976;49
16977;49
16978;49
16979;49
16980;49
16981;49
16982;49
16983;49
16984;49
16985;49
16986;49
16986;13
16987;49
16988;49
16989;49
16990;49
16990;100
16991;49
16992;49
16994;49
16995;49
16996;49
16996;100
16997;49
16998;49
16999;49
16999;100
17000;49
17001;49
17002;49
17002;100
17003;49
17004;6
17004;49
17004;100
17004;7
17005;49
17006;49
17007;49
17008;49
17009;10
17009;7
17010;49
17011;49
17012;6
17012;49
17013;49
17014;49
17015;49
17016;49
17017;49
17018;49
17019;49
17020;49
17021;49
17022;49
17023;49
17023;100
17024;49
17024;100
17025;49
17026;49
17026;100
17027;11
17028;49
17029;49
17029;51
17030;49
17031;49
17032;49
17033;49
17034;49
17035;49
17036;49
17037;49
17038;49
17039;49
17040;49
17041;49
17042;49
17043;49
17044;49
17045;49
17046;49
17047;49
17048;49
17049;49
17050;49
17051;49
17051;7
17052;49
17053;49
17054;49
17055;49
17056;49
17056;69
17057;49
17058;49
17058;7
17059;49
17060;49
17061;49
17061;3
17062;49
17063;49
17064;49
17064;63
17065;49
17066;49
17067;49
17068;49
17068;7
17069;3
17070;49
17071;49
17072;49
17072;7
17073;49
17073;7
17074;49
17075;49
17076;49
17077;49
17078;49
17079;49
17080;49
17081;49
17082;49
17083;49
17084;49
17085;49
17086;49
17087;49
17088;49
17089;29
17089;65
17090;49
17091;49
17092;49
17093;49
17094;49
17095;49
17096;49
17097;49
17098;49
17098;100
17099;49
17100;49
17101;49
17102;49
17103;49
17103;73
17104;49
17105;49
17106;49
17107;49
17108;49
17108;7
17109;49
17109;7
17110;49
17111;85
17112;91
17112;96
17113;49
17114;49
17115;76
17115;115
17118;76
17118;115
17119;49
17120;49
17121;49
17122;49
17123;49
17123;100
17124;49
17125;49
17126;49
17127;49
17128;49
17129;49
17130;49
17130;100
17131;49
17132;49
17133;49
17134;49
17135;49
17135;100
17136;49
17137;49
17137;73
17138;49
17140;54
17140;64
17141;7
17141;71
17142;7
17143;49
17145;29
17145;7
17145;73
17146;49
17146;100
17147;54
17148;49
17151;50
17152;11
17152;7
17153;49
17154;49
17155;49
17156;49
17157;49
17158;49
17159;11
17160;7
17161;7
17161;49
17162;49
17163;11
17164;49
17165;11
17166;49
17167;49
17167;7
17168;49
17170;49
17170;100
17171;49
17172;49
17172;7
17173;49
17173;73
17174;49
17175;6
17175;11
17175;49
17177;50
17177;7
17177;75
17178;49
17178;75
17179;49
17180;49
17181;49
17184;49
17185;49
17186;49
17187;49
17188;71
17188;11
17189;49
17190;49
17191;49
17192;11
17196;49
17196;100
17197;49
17198;49
17199;49
17199;75
17200;49
17200;100
17201;49
17202;49
17202;7
17203;49
17204;49
17204;100
17205;49
17206;49
17208;49
17208;7
17209;50
17210;50
17212;100
17213;50
17214;49
17215;49
17216;49
17217;49
17218;49
17219;11
17220;49
17222;73
17223;49
17224;49
17227;49
17228;49
17229;49
17230;49
17230;100
17231;49
17231;100
17231;7
17232;49
17233;49
17234;49
17235;49
17239;11
17240;49
17241;49
17241;7
17242;49
17243;49
17243;100
17246;29
17247;49
17248;49
17249;49
17250;49
17251;49
17252;49
17253;49
17253;7
17254;49
17255;29
17255;75
17256;49
17257;49
17258;49
17260;49
17260;75
17261;49
17262;49
17262;3
17263;11
17265;29
17265;86
17266;11
17266;49
17266;75
17267;49
17268;49
17268;7
17268;75
17269;49
17271;49
17273;6
17273;49
17274;49
17275;49
17276;49
17276;100
17277;6
17277;49
17278;50
17278;49
17279;49
17279;75
17280;49
17282;49
17282;75
17283;49
17284;49
17284;100
17285;49
17286;49
17287;49
17288;49
17290;49
17291;49
17293;49
17295;86
17296;49
17297;49
17299;49
17300;49
17301;49
17303;49
17305;49
17305;7
17306;168
17307;49
17308;49
17309;49
17310;49
17310;100
17311;49
17312;49
17312;100
17313;50
17314;49
17315;49
17316;49
17317;49
17319;49
17320;100
17321;11
17322;100
17322;13
17323;49
17324;49
17325;49
17326;49
17326;7
17327;49
17327;100
17328;6
17329;49
17330;49
17331;49
17331;75
17332;49
17332;75
17333;29
17334;49
17335;49
17335;7
17336;49
17337;49
17338;49
17338;100
17339;49
17340;49
17341;49
17341;75
17342;49
17346;49
17346;13
17347;49
17348;49
17349;11
17352;49
17352;3
17353;49
17354;49
17354;100
17355;49
17355;100
17356;49
17357;49
17358;49
17359;6
17359;50
17359;53
17361;11
17362;29
17362;75
17363;6
17363;50
17363;53
17365;49
17366;49
17367;49
17368;50
17368;53
17369;49
17370;49
17371;49
17371;100
17373;50
17373;53
17374;49
17375;11
17376;49
17377;53
17378;53
17379;49
17380;49
17381;49
17383;49
17384;49
17385;11
17386;6
17386;49
17387;49
17388;49
17388;100
17390;49
17391;49
17391;75
17392;11
17393;49
17393;7
17394;49
17395;49
17396;154
17397;50
17397;53
17397;154
17398;49
17398;75
17399;49
17400;10
17401;49
17402;49
17403;49
17403;75
17404;49
17405;49
17406;49
17406;75
17407;53
17407;50
17407;73
17408;73
17409;13
17410;11
17411;49
17412;49
17413;49
17414;6
17414;49
17415;49
17416;49
17417;49
17418;49
17419;6
17419;49
17419;7
17420;49
17421;49
17422;49
17423;49
17424;49
17425;49
17426;49
17426;7
17427;49
17428;49
17429;49
17431;11
17432;49
17433;11
17433;49
17434;50
17434;53
17435;49
17436;49
17436;153
17437;49
17438;49
17439;49
17439;100
17442;49
17443;50
17444;49
17445;49
17445;75
17446;49
17447;49
17448;49
17449;49
17449;100
17450;49
17450;75
17451;50
17451;53
17452;49
17453;49
17454;49
17454;100
17455;6
17455;50
17455;49
17455;75
17457;50
17457;49
17457;7
17460;6
17461;49
17462;11
17463;29
17463;103
17465;49
17466;49
17467;49
17468;49
17469;49
17469;48
17470;49
17470;100
17471;29
17471;90
17472;49
17473;49
17477;49
17478;49
17480;49
17480;7
17480;75
17481;49
17481;100
17482;49
17483;11
17483;49
17485;11
17486;49
17486;75
17487;6
17487;49
17487;75
17488;49
17488;100
17489;49
17489;75
17490;49
17491;49
17492;49
17493;49
17494;49
17494;7
17495;49
17495;100
17495;7
17495;75
17496;29
17497;29
17498;49
17498;100
17499;49
17499;43
17500;49
17500;7
17501;49
17501;100
17502;49
17504;29
17504;88
17505;49
17506;29
17506;11
17507;29
17508;49
17508;75
17509;49
17510;49
17512;49
17512;100
17513;49
17514;49
17515;49
17517;49
17518;49
17519;49
17520;49
17522;11
17522;73
17525;40
17526;49
17527;49
17528;49
17530;49
17531;49
17532;53
17533;6
17533;50
17533;49
17533;75
17534;49
17535;49
17536;50
17536;49
17537;11
17538;49
17539;49
17540;49
17541;49
17541;75
17542;49
17543;49
17544;49
17545;49
17546;49
17547;49
17548;29
17548;75
17549;49
17549;7
17549;51
17550;50
17551;49
17552;49
17553;49
17554;49
17554;75
17555;49
17556;49
17557;49
17558;49
17559;49
17559;100
17560;49
17560;100
17561;49
17562;49
17562;100
17563;49
17565;49
17566;49
17567;49
17568;11
17568;7
17568;73
17569;49
17569;7
17570;11
17570;13
17571;49
17571;100
17572;49
17573;49
17574;49
17574;100
17575;49
17575;7
17578;50
17578;53
17579;49
17581;49
17582;49
17583;49
17585;49
17586;49
17587;49
17588;49
17589;49
17589;100
17590;49
17591;11
17592;49
17595;50
17596;49
17596;100
17597;11
17597;75
17598;49
17598;7
17599;49
17599;7
17600;49
17601;49
17602;49
17603;49
17604;49
17605;49
17606;49
17607;49
17608;11
17608;73
17610;49
17610;13
17611;49
17613;11
17613;7
17613;73
17614;49
17614;7
17615;12
17615;11
17616;49
17620;49
17621;49
17621;100
17622;49
17623;6
17623;49
17623;75
17624;49
17624;100
17627;49
17628;53
17629;49
17630;50
17630;53
17631;49
17636;50
17637;49
17638;49
17639;49
17640;49
17641;49
17641;75
17642;50
17642;53
17643;49
17643;75
17644;11
17645;49
17645;75
17646;49
17647;49
17648;49
17649;3
17650;163
17650;3
17651;49
17651;7
17653;11
17654;49
17655;49
17656;49
17657;49
17657;7
17657;100
17657;6
17658;49
17659;53
17660;49
17660;75
17661;49
17662;25
17663;50
17663;49
17664;6
17664;49
17664;7
17665;49
17666;49
17667;49
17667;75
17668;49
17668;75
17669;50
17670;49
17671;49
17672;49
17673;49
17673;7
17674;49
17675;49
17676;11
17677;49
17677;7
17678;29
17678;49
17678;7
17679;49
17680;49
17682;49
17683;49
17683;75
17684;49
17685;49
17685;7
17686;49
17687;49
17688;49
17689;49
17690;49
17691;49
17692;49
17693;49
17694;49
17695;49
17696;29
17697;49
17697;51
17698;49
17700;49
17701;49
17702;49
17702;75
17703;49
17704;49
17704;100
17705;49
17706;29
17707;29
17707;49
17708;11
17708;12
17709;49
17710;49
17711;11
17712;53
17713;49
17713;50
17714;49
17715;49
17716;11
17716;73
17717;49
17718;49
17718;100
17719;49
17720;49
17722;49
17723;50
17723;53
17724;49
17725;18
17726;18
17727;49
17727;100
17727;75
17728;49
17729;49
17730;49
17730;100
17731;6
17731;11
17731;49
17731;7
17734;11
17734;7
17734;6
17734;73
17735;73
17736;51
17736;50
17736;73
17737;49
17737;7
17737;75
17738;49
17738;100
17739;49
17739;100
17739;7
17740;49
17741;29
17741;83
17742;49
17744;154
17745;49
17745;50
17746;90
17746;70
17747;49
17748;49
17749;49
17750;49
17751;49
17751;7
17751;6
17753;11
17754;49
17755;100
17756;49
17757;49
17758;49
17759;49
17760;49
17761;49
17762;6
17763;29
17764;49
17765;49
17766;49
17767;49
17767;22
17768;49
17769;49
17770;50
17770;53
17772;50
17774;49
17774;73
17775;49
17776;49
17777;49
17777;100
17778;49
17779;4
17780;49
17781;49
17782;49
17783;13
17784;49
17785;49
17786;49
17787;49
17788;49
17789;49
17791;49
17791;7
17792;11
17792;7
17792;73
17793;49
17793;7
17793;75
17794;49
17794;7
17794;75
17795;50
17795;49
17797;49
17797;75
17798;49
17799;49
17800;49
17801;10
17802;49
17803;49
17804;49
17804;100
17805;49
17806;49
17807;49
17808;49
17808;75
17809;49
17810;49
17811;49
17812;49
17813;49
17814;49
17815;6
17816;49
17817;49
17817;100
17818;49
17818;100
17819;49
17819;100
17820;49
17821;49
17822;50
17824;50
17824;53
17827;49
17827;75
17828;49
17829;49
17829;100
17830;49
17831;49
17832;23
17834;50
17834;51
17835;29
17835;11
17836;8
17837;49
17838;49
17838;7
17839;6
17840;49
17841;29
17841;76
17842;49
17842;75
17843;49
17846;1
17848;51
17849;6
17849;49
17850;49
17851;49
17853;49
17854;49
17855;6
17855;49
17856;49
17858;6
17858;49
17858;7
17858;75
17859;49
17859;100
17860;49
17861;49
17861;100
17862;49
17863;49
17864;49
17865;49
17865;75
17867;49
17868;49
17869;49
17870;49
17871;49
17873;49
17873;100
17874;49
17875;49
17876;49
17876;100
17878;49
17878;100
17879;49
17880;49
17881;49
17882;49
17885;49
17885;50
17888;49
17889;49
17890;49
17891;49
17892;29
17892;49
17892;75
17893;49
17894;49
17896;49
17896;100
17897;49
17898;11
17899;6
17899;49
17899;7
17899;75
17900;49
17900;100
17900;75
17901;49
17903;169
17904;49
17904;75
17905;49
17906;49
17906;100
17907;49
17908;50
17908;49
17909;49
17910;49
17911;50
17911;49
17911;100
17912;49
17912;100
17913;50
17913;53
17914;49
17915;6
17915;49
17916;49
17918;13
17919;49
17921;49
17922;49
17922;100
17923;49
17924;49
17925;49
17926;49
17926;75
17927;49
17928;49
17929;49
17930;6
17930;50
17930;49
17931;49
17932;7
17932;49
17934;49
17936;49
17937;49
17937;67
17938;49
17939;49
17940;50
17942;49
17943;49
17944;49
17944;7
17946;13
17947;49
17948;49
17948;154
17949;154
17949;3
17951;49
17951;154
17952;49
17952;154
17953;49
17954;49
17955;49
17955;100
17956;49
17956;100
17957;49
17957;75
17958;49
17958;7
17959;49
17961;11
17962;49
17963;49
17963;75
17964;49
17964;75
17965;53
17966;49
17967;49
17968;49
17969;49
17969;75
17970;49
17971;29
17971;103
17972;49
17973;49
17973;75
17974;49
17975;49
17975;73
17976;76
17976;96
17977;76
17978;49
17978;100
17979;49
17979;100
17980;90
17980;115
17981;49
17982;49
17982;100
17983;49
17983;100
17984;49
17985;49
17986;49
17986;100
17987;11
17989;49
17989;100
17990;49
17991;49
17991;100
17993;49
17994;49
17995;49
17996;49
17997;49
17997;7
17998;49
17999;49
17999;32
18000;49
18001;49
18002;49
18003;49
18004;49
18004;73
18006;49
18007;49
18008;49
18009;49
18010;49
18011;49
18014;152
18015;49
18016;49
18017;26
18018;49
18020;49
18021;49
18022;49
18023;11
18024;49
18025;49
18025;100
18026;49
18027;18
18028;49
18028;51
18028;52
18028;3
18029;49
18033;73
18034;49
18035;49
18036;49
18037;49
18038;49
18039;49
18040;49
18041;49
18042;49
18042;100
18043;49
18043;100
18044;49
18045;49
18046;49
18046;100
18047;49
18048;49
18049;49
18050;49
18051;49
18052;49
18053;49
18054;49
18055;49
18056;49
18057;49
18058;49
18059;49
18060;49
18060;100
18061;49
18063;49
18064;49
18065;49
18066;49
18067;49
18067;7
18068;49
18068;100
18069;49
18069;7
18070;6
18071;49
18072;49
18073;49
18074;49
18075;49
18076;49
18077;49
18078;49
18079;49
18080;49
18081;49
18082;49
18083;49
18084;49
18085;49
18085;7
18086;6
18086;49
18086;7
18087;49
18087;51
18088;49
18089;49
18090;49
18091;18
18093;23
18093;73
18094;88
18094;96
18094;73
18097;49
18100;18
18101;6
18101;49
18101;7
18102;49
18102;7
18102;75
18103;49
18104;6
18104;49
18105;49
